// generated from chessdb queryall
static const std::pair<const char*, int> BOOK[] = {
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a0 a7a6 a0a2 a6a7 a2a1 a7a6", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a0 a4a3 a0a1 a3a2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a0 a4a3 a0a1 a3b3", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a0 a4a3 a0a2 a3b3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a0 a4a3 a0a2 a7a4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a0 a7a5 a0a1 a4a3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a0 a7a5 a0a1 a4b4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a0 a7a5 a0a2 a4b4", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a0 a7a5 a0a2 a5a6", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a1 a4a3 a1a0 a3a2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a1 a4a3 a1a0 a3b3", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a1 a4a3 a1a2 a3b3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a1 a4a3 a1a2 a7a4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a1 a4b4 a1a0 a7a3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a1 a4b4 a1a0 a7a4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a1 a4b4 b2b7 a7a3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4 a2a1 a4b4 b2b7 a7a4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a1 a4a3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a1 a4b4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4a3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a0 a5a4 a0a2 a4b4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a5a4", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a1 a7a6", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a2 a5a4", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a0 a6a7 a0a2 a7a6", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a1 a5a4 a1a0 a4a3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a1 a5a4 a1a0 a4b4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a1 a5a4 a1a2 a4a3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a1 a5a4 a1a2 a4b4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a0 a5a4", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a0 a7a6", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a5a4", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6 a2a1 a6a7 a1a2 a7a6", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a8a2 b0c2 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a8a2 b0c2 a2a3", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a8a2 b2b1 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a8a2 b2b1 a2a1", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a8a3 a2a0 a3a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a8a3 a2a0 a3a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a8a3 a2a1 a3a2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a8a3 a2a1 a3a4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a1 a4a3 a1a0 a3b3 a0a2 a8a3 a2a0 a3a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a1 a4a3 a1a0 a3b3 a0a2 a8a3 a2a0 a3a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a1 a4a3 a1a0 a3b3 a0a2 a8a3 a2a1 a3a2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a1 a4a3 a1a0 a3b3 a0a2 a8a3 a2a1 a3a4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a1 a8a3 a1a0 a2b2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a1 a8a3 a1a0 a3a4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a1 a8a3 a1b1 a2a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a1 a8a3 a1b1 a2b2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a2 a8a2 b0c2 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a2 a8a2 b0c2 a2a3", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a2 a8a2 b2b1 a2a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a2 a8a2 b2b1 a2a1", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a2 a8a3 a2a0 a3a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a2 a8a3 a2a0 a3a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a2 a8a3 a2a1 a3a2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a2 a8a3 a2a1 a3a4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a1 a8a2 a1a0 a2a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a1 a8a2 a1a0 a2a3", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a1 a8a2 a1a2 b3a3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a1 a8a2 a1a2 b3b2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a1 a8a3 a1a0 a3a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a1 a8a3 a1a0 a3a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a1 a8a3 a1a2 a3a4", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a1 a8a3 a1a2 a3a5", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a2 a8a3 a2a0 a3a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a2 a8a3 a2a0 a3a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a2 a8a3 a2a1 a3a2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4 a0a2 a4a3 a2a0 a3b3 a0a2 a8a3 a2a1 a3a4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6 a0a1 a5a4 a1a0 a4a3 a0a1 a3a2 a1a0 a2b2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6 a0a1 a5a4 a1a0 a4a3 a0a1 a3a2 a1a0 a6a3", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6 a0a1 a5a4 a1a0 a4a3 a0a1 a3a2 a1a2 a6a2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6 a0a1 a5a4 a1a0 a4a3 a0a1 a3a2 a1a2 a6a3", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6 a0a1 a5a4 a1a0 a4a3 a0a1 a3b3 a1a0 a6a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6 a0a1 a5a4 a1a0 a4a3 a0a1 a3b3 a1a0 a6a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6 a0a1 a5a4 a1a0 a4a3 a0a1 a3b3 a1a2 a6a3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6 a0a1 a5a4 a1a0 a4a3 a0a1 a3b3 a1a2 a6a4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6 a0a1 a5a4 a1a0 a4a3 a0a2 a3b3 a2a0 a6a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6 a0a1 a5a4 a1a0 a4a3 a0a2 a3b3 a2a0 a6a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6 a0a1 a5a4 a1a0 a4a3 a0a2 a3b3 a2a1 a6a2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6 a0a1 a5a4 a1a0 a4a3 a0a2 a3b3 a2a1 a6a3", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a2 a0a1 a2a4 a1a0 a4a2 a0a1 a2a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a2 a0a1 a2a4 a1a0 a4a2 a0a1 a2a3 a1a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a2 a0a1 a2a4 a1a0 a4a2 a0a1 a2a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a2 a0a1 a2a4 a1a0 a4a2 a0a1 a2a4 a1a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a2 a0a1 a2a4 a1a0 a4a2 a0a2 b7a7 a2a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a2 a0a1 a2a4 a1a0 a4a2 a0a2 b7a7 a2a1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a2 a0a1 a2a4 a1a0 a4a2 a0a2 b7b3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a2 a0a1 a2a4 a1a0 a4a2 a0a2 b7b3 a2a1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a2 a1a0 a2a3 a0a1 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a2 a1a0 a2a3 a0a1 a3a2 a1b1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a2 a1a0 a2a3 a0a1 a3a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a2 a1a0 a2a3 a0a1 a3a4 a1a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a2 a0a1 a2a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a2 a0a1 a2a3 a1a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a2 a0a1 a2a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a2 a0a1 a2a4 a1a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a2 a0a2 b7a7 a2a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a2 a0a2 b7a7 a2a1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a2 a0a2 b7b3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a2 a0a2 b7b3 a2a1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a3 a0a1 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a3 a0a1 a3a2 a1b1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a3 a0a1 a3a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a3 a0a1 a3a4 a1b1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a3 a0b0 a3a2 b0a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a3 a0b0 a3a2 b0b1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a3 a0b0 a3a4 a2b4", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0a1 a3a4 a1a0 a4a3 a0b0 a3a4 b0a0", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a2 b0a0 a2a3 a0a1 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a2 b0a0 a2a3 a0a1 a3a2 a1b1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a2 b0a0 a2a3 a0a1 a3a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a2 b0a0 a2a3 a0a1 a3a4 a1a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a2 a0a1 a2a3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a2 a0a1 a2a3 a1a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a2 a0a1 a2a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a2 a0a1 a2a4 a1a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a2 a0a2 b7a7 a2a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a2 a0a2 b7a7 a2a1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a2 a0a2 b7b3 a2a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a2 a0a2 b7b3 a2a1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a3 a0a1 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a3 a0a1 a3a2 a1b1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a3 a0a1 a3a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a3 a0a1 a3a4 a1b1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a3 a0b0 a3a2 b0a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a3 a0b0 a3a2 b0b1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a3 a0b0 a3a4 a2b4", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2 a9a3 a0b0 a3a4 b0a0 a4a3 a0b0 a3a4 b0a0", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a2 b0c2 a2a0 b2a2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a2 b0c2 a2a0 b2b0", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a2 b0c2 a2a3 b2a2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a2 b0c2 a2a3 b2b0", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a2 b2b1 a2a0 b1a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a2 b2b1 a2a0 b1b2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a2 b2b1 a2a1 b1b2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a2 b2b1 a2a1 b1b3", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a3 a2a0 a3a1 b0a2", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a3 a2a0 a3a1 b0c2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a3 a2a0 a3a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a3 a2a0 a3a2 a0a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a3 a2a1 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a3 a2a1 a3a2 a1a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a3 a2a1 a3a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a2 a7a3 a2a1 a3a4 a1a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a2 a7a4 a2a0 a3a2 b0a2 a4a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a2 a7a4 a2a0 a3a2 b0a2 a4a2 a0a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a2 a7a4 a2a0 a3a2 b0a2 a4a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a1 a4a3 a1a2 a7a4 a2a0 a3a2 b0a2 a4a3 a0b0", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a1 a7a3 a1a0 a2b2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a1 a7a3 a1a0 a2b2 a0a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a1 a7a3 a1a0 a3a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a1 a7a3 a1a0 a3a4 b0a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a1 a7a3 a1b1 a2a1 b1a1", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a1 a7a3 a1b1 a2a1 b1d1", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4 a0a2 a4a3 a2a0 a3a2 a0a1 a7a3 a1b1 a2b2 b1a1", 120},
